,datetime,predict
486,2023-09-10 23:55:00,25
487,2023-09-10 23:56:00,23
488,2023-09-10 23:57:00,17
489,2023-09-10 23:58:00,23
490,2023-09-10 23:59:00,16
491,2023-09-10 02:24:00,7
492,2023-09-10 02:25:00,8
493,2023-09-10 02:26:00,7
494,2023-09-10 02:27:00,7
495,2023-09-10 02:28:00,11
496,2023-09-10 02:29:00,9
497,2023-09-10 00:15:00,11
498,2023-09-10 02:30:00,10
499,2023-09-10 02:31:00,12
500,2023-09-10 02:32:00,13
501,2023-09-10 02:33:00,8
502,2023-09-10 02:34:00,15
503,2023-09-10 02:35:00,8
504,2023-09-10 02:36:00,7
505,2023-09-10 02:37:00,10
506,2023-09-10 02:38:00,8
507,2023-09-10 02:39:00,11
508,2023-09-10 00:16:00,15
509,2023-09-10 02:40:00,9
510,2023-09-10 02:41:00,9
511,2023-09-10 02:42:00,8
512,2023-09-10 02:43:00,13
513,2023-09-10 02:44:00,19
514,2023-09-10 02:45:00,15
515,2023-09-10 02:46:00,8
516,2023-09-10 02:47:00,16
517,2023-09-10 02:48:00,16
518,2023-09-10 02:49:00,9
519,2023-09-10 00:17:00,15
520,2023-09-10 02:50:00,11
521,2023-09-10 02:51:00,14
522,2023-09-10 02:52:00,10
523,2023-09-10 02:53:00,7
524,2023-09-10 02:54:00,7
525,2023-09-10 02:55:00,8
526,2023-09-10 02:56:00,11
527,2023-09-10 02:57:00,16
528,2023-09-10 02:58:00,16
529,2023-09-10 02:59:00,15
530,2023-09-10 00:18:00,18
531,2023-09-10 03:00:00,16
532,2023-09-10 03:01:00,11
533,2023-09-10 03:02:00,10
534,2023-09-10 03:03:00,12
535,2023-09-10 03:04:00,6
536,2023-09-10 03:05:00,6
537,2023-09-10 03:06:00,6
538,2023-09-10 03:07:00,10
539,2023-09-10 03:08:00,8
540,2023-09-10 03:09:00,8
541,2023-09-10 00:19:00,16
542,2023-09-10 03:10:00,9
543,2023-09-10 03:11:00,6
544,2023-09-10 03:12:00,12
545,2023-09-10 03:13:00,9
546,2023-09-10 03:14:00,15
547,2023-09-10 03:15:00,10
548,2023-09-10 03:16:00,11
549,2023-09-10 03:17:00,10
550,2023-09-10 03:18:00,9
551,2023-09-10 03:19:00,7
552,2023-09-10 00:02:00,12
553,2023-09-10 00:20:00,13
554,2023-09-10 03:20:00,6
555,2023-09-10 03:21:00,5
556,2023-09-10 03:22:00,9
557,2023-09-10 03:23:00,10
558,2023-09-10 03:24:00,15
559,2023-09-10 03:25:00,6
560,2023-09-10 03:26:00,11
561,2023-09-10 03:27:00,14
562,2023-09-10 03:28:00,11
563,2023-09-10 03:29:00,9
564,2023-09-10 00:21:00,15
565,2023-09-10 03:30:00,12
566,2023-09-10 03:31:00,7
567,2023-09-10 03:32:00,13
568,2023-09-10 03:33:00,14
569,2023-09-10 03:34:00,10
570,2023-09-10 03:35:00,10
571,2023-09-10 03:36:00,13
572,2023-09-10 03:37:00,15
573,2023-09-10 03:38:00,8
574,2023-09-10 03:39:00,13
575,2023-09-10 00:22:00,18
576,2023-09-10 03:40:00,12
577,2023-09-10 03:41:00,10
578,2023-09-10 03:42:00,14
579,2023-09-10 03:43:00,8
580,2023-09-10 03:44:00,11
581,2023-09-10 03:45:00,11
582,2023-09-10 03:46:00,11
583,2023-09-10 03:47:00,13
584,2023-09-10 03:48:00,9
585,2023-09-10 03:49:00,10
586,2023-09-10 00:23:00,15
587,2023-09-10 03:50:00,9
588,2023-09-10 03:51:00,12
589,2023-09-10 03:52:00,11
590,2023-09-10 03:53:00,13
591,2023-09-10 03:54:00,10
592,2023-09-10 03:55:00,15
593,2023-09-10 03:56:00,9
594,2023-09-10 03:57:00,12
595,2023-09-10 03:58:00,14
596,2023-09-10 03:59:00,8
597,2023-09-10 00:24:00,26
598,2023-09-10 04:00:00,10
599,2023-09-10 04:01:00,12
600,2023-09-10 04:02:00,13
601,2023-09-10 04:03:00,17
602,2023-09-10 04:04:00,8
603,2023-09-10 04:05:00,8
604,2023-09-10 04:06:00,14
605,2023-09-10 04:07:00,12
606,2023-09-10 04:08:00,18
607,2023-09-10 04:09:00,17
608,2023-09-10 00:25:00,15
609,2023-09-10 04:10:00,11
610,2023-09-10 04:11:00,17
611,2023-09-10 04:12:00,17
612,2023-09-10 04:13:00,17
613,2023-09-10 04:14:00,18
614,2023-09-10 04:15:00,21
615,2023-09-10 04:16:00,12
616,2023-09-10 04:17:00,15
617,2023-09-10 04:18:00,12
618,2023-09-10 04:19:00,12
619,2023-09-10 00:26:00,25
620,2023-09-10 04:20:00,20
621,2023-09-10 04:21:00,20
622,2023-09-10 04:22:00,17
623,2023-09-10 04:23:00,12
624,2023-09-10 04:24:00,18
625,2023-09-10 04:25:00,15
626,2023-09-10 04:26:00,14
627,2023-09-10 04:27:00,13
628,2023-09-10 04:28:00,26
629,2023-09-10 04:29:00,16
630,2023-09-10 00:27:00,17
631,2023-09-10 04:30:00,13
632,2023-09-10 04:31:00,19
633,2023-09-10 04:32:00,18
634,2023-09-10 04:33:00,19
635,2023-09-10 04:34:00,14
636,2023-09-10 04:35:00,18
637,2023-09-10 04:36:00,14
638,2023-09-10 04:37:00,20
639,2023-09-10 04:38:00,15
640,2023-09-10 04:39:00,21
641,2023-09-10 00:28:00,18
642,2023-09-10 04:40:00,12
643,2023-09-10 04:41:00,16
644,2023-09-10 04:42:00,16
645,2023-09-10 04:43:00,10
646,2023-09-10 04:44:00,13
647,2023-09-10 04:45:00,18
648,2023-09-10 04:46:00,17
649,2023-09-10 04:47:00,12
650,2023-09-10 04:48:00,15
651,2023-09-10 04:49:00,14
652,2023-09-10 00:29:00,17
653,2023-09-10 04:50:00,18
654,2023-09-10 04:51:00,15
655,2023-09-10 04:52:00,16
656,2023-09-10 04:53:00,14
657,2023-09-10 04:54:00,12
658,2023-09-10 04:55:00,9
659,2023-09-10 04:56:00,20
660,2023-09-10 04:57:00,15
661,2023-09-10 04:58:00,16
662,2023-09-10 04:59:00,18
663,2023-09-10 00:03:00,18
664,2023-09-10 00:30:00,19
665,2023-09-10 05:00:00,20
666,2023-09-10 05:01:00,20
667,2023-09-10 05:02:00,23
668,2023-09-10 05:03:00,14
669,2023-09-10 05:04:00,18
670,2023-09-10 05:05:00,17
671,2023-09-10 05:06:00,23
672,2023-09-10 05:07:00,21
673,2023-09-10 05:08:00,23
674,2023-09-10 05:09:00,21
675,2023-09-10 00:31:00,18
676,2023-09-10 05:10:00,22
677,2023-09-10 05:11:00,26
678,2023-09-10 05:12:00,25
679,2023-09-10 05:13:00,24
680,2023-09-10 05:14:00,16
681,2023-09-10 05:15:00,28
682,2023-09-10 05:16:00,22
683,2023-09-10 05:17:00,26
684,2023-09-10 05:18:00,23
685,2023-09-10 05:19:00,27
686,2023-09-10 00:32:00,18
687,2023-09-10 05:20:00,24
688,2023-09-10 05:21:00,18
689,2023-09-10 05:22:00,16
690,2023-09-10 05:23:00,29
691,2023-09-10 05:24:00,25
692,2023-09-10 05:25:00,23
693,2023-09-10 05:26:00,25
694,2023-09-10 05:27:00,30
695,2023-09-10 05:28:00,20
696,2023-09-10 05:29:00,19
697,2023-09-10 00:33:00,10
698,2023-09-10 05:30:00,23
699,2023-09-10 05:31:00,25
700,2023-09-10 05:32:00,22
701,2023-09-10 05:33:00,22
702,2023-09-10 05:34:00,16
703,2023-09-10 05:35:00,21
704,2023-09-10 05:36:00,21
705,2023-09-10 05:37:00,15
706,2023-09-10 05:38:00,28
707,2023-09-10 05:39:00,20
708,2023-09-10 00:34:00,14
709,2023-09-10 05:40:00,15
710,2023-09-10 05:41:00,28
711,2023-09-10 05:42:00,24
712,2023-09-10 05:43:00,22
713,2023-09-10 05:44:00,21
714,2023-09-10 05:45:00,20
715,2023-09-10 05:46:00,19
716,2023-09-10 05:47:00,17
717,2023-09-10 05:48:00,22
718,2023-09-10 05:49:00,14
719,2023-09-10 00:35:00,8
720,2023-09-10 05:50:00,17
721,2023-09-10 05:51:00,34
722,2023-09-10 05:52:00,17
723,2023-09-10 05:53:00,22
724,2023-09-10 05:54:00,23
725,2023-09-10 05:55:00,18
726,2023-09-10 05:56:00,19
727,2023-09-10 05:57:00,12
728,2023-09-10 05:58:00,17
729,2023-09-10 05:59:00,21
730,2023-09-10 00:36:00,19
731,2023-09-10 06:00:00,26
732,2023-09-10 06:01:00,19
733,2023-09-10 06:02:00,19
734,2023-09-10 06:03:00,23
735,2023-09-10 06:04:00,22
736,2023-09-10 06:05:00,20
737,2023-09-10 06:06:00,23
738,2023-09-10 06:07:00,29
739,2023-09-10 06:08:00,23
740,2023-09-10 06:09:00,24
741,2023-09-10 00:37:00,19
742,2023-09-10 06:10:00,30
743,2023-09-10 06:11:00,19
744,2023-09-10 06:12:00,28
745,2023-09-10 06:13:00,14
746,2023-09-10 06:14:00,32
747,2023-09-10 06:15:00,22
748,2023-09-10 06:16:00,18
749,2023-09-10 06:17:00,26
750,2023-09-10 06:18:00,27
751,2023-09-10 06:19:00,27
752,2023-09-10 00:38:00,13
753,2023-09-10 06:20:00,23
754,2023-09-10 06:21:00,35
755,2023-09-10 06:22:00,28
756,2023-09-10 06:23:00,29
757,2023-09-10 06:24:00,31
758,2023-09-10 06:25:00,31
759,2023-09-10 06:26:00,26
760,2023-09-10 06:27:00,16
761,2023-09-10 06:28:00,30
762,2023-09-10 06:29:00,32
763,2023-09-10 00:39:00,23
764,2023-09-10 06:30:00,29
765,2023-09-10 06:31:00,28
766,2023-09-10 06:32:00,24
767,2023-09-10 06:33:00,26
768,2023-09-10 06:34:00,32
769,2023-09-10 06:35:00,30
770,2023-09-10 06:36:00,29
771,2023-09-10 06:37:00,26
772,2023-09-10 06:38:00,15
773,2023-09-10 06:39:00,32
774,2023-09-10 00:04:00,13
775,2023-09-10 00:40:00,17
776,2023-09-10 06:40:00,26
777,2023-09-10 06:41:00,22
778,2023-09-10 06:42:00,18
779,2023-09-10 06:43:00,27
780,2023-09-10 06:44:00,18
781,2023-09-10 06:45:00,18
782,2023-09-10 06:46:00,33
783,2023-09-10 06:47:00,27
784,2023-09-10 06:48:00,30
785,2023-09-10 06:49:00,26
786,2023-09-10 00:41:00,17
787,2023-09-10 06:50:00,26
788,2023-09-10 06:51:00,28
789,2023-09-10 06:52:00,26
790,2023-09-10 06:53:00,37
791,2023-09-10 06:54:00,21
792,2023-09-10 06:55:00,29
793,2023-09-10 06:56:00,26
794,2023-09-10 06:57:00,24
795,2023-09-10 06:58:00,24
796,2023-09-10 06:59:00,21
797,2023-09-10 00:42:00,15
798,2023-09-10 07:00:00,24
799,2023-09-10 07:01:00,29
800,2023-09-10 07:02:00,24
801,2023-09-10 07:03:00,24
802,2023-09-10 07:04:00,27
803,2023-09-10 07:05:00,24
804,2023-09-10 07:06:00,19
805,2023-09-10 07:07:00,29
806,2023-09-10 07:08:00,15
807,2023-09-10 07:09:00,24
808,2023-09-10 00:43:00,15
809,2023-09-10 07:10:00,30
810,2023-09-10 07:11:00,28
811,2023-09-10 07:12:00,24
812,2023-09-10 07:13:00,27
813,2023-09-10 07:14:00,29
814,2023-09-10 07:15:00,28
815,2023-09-10 07:16:00,26
816,2023-09-10 07:17:00,25
817,2023-09-10 07:18:00,27
818,2023-09-10 07:19:00,28
819,2023-09-10 00:44:00,16
820,2023-09-10 07:20:00,19
821,2023-09-10 07:21:00,38
